Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR21816519,2022-10-05 16:54:57,2022-10-05 16:03:55,27025121,8089297249,27025121,299,2463,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816519/SRR21816519.lite.1,SRX17805818,18X-551-004_S3_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330082,SAMN31166877,simple,77065,Salix purpurea,18X-551-004,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,F9E5D11B99814B148304E242069D705C,029609F06A60226B16262CA7D11E6E94
SRR21816508,2022-10-05 16:54:57,2022-10-05 15:28:28,44532304,13327718658,44532304,299,4056,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816508/SRR21816508,SRX17805829,18X-551-271_S1_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330093,SAMN31166878,simple,77065,Salix purpurea,18X-551-271,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,4559F3713E842054DB68E7DCE27D61C0,0E0B18F5344371241C777ACB727F255C
SRR21816502,2022-10-05 16:54:58,2022-10-05 15:38:32,30468233,9119490958,30468233,299,2783,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816502/SRR21816502.lite.1,SRX17805835,18X-551-358_S2_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330099,SAMN31166879,simple,77065,Salix purpurea,18X-551-358,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,77E8C379581C6FCBDE01E9DDA8886AC6,E22A5BB764EC4CC80DD2EC0B9F6582EB
SRR21816501,2022-10-05 16:54:58,2022-10-05 15:12:16,12753838,3821035854,12753838,299,1159,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816501/SRR21816501.lite.1,SRX17805836,19X-232-032_S4_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330100,SAMN31166880,simple,77065,Salix purpurea,19X-232-032,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,AB06DA33963DEA34096195188F7CADC8,7DC6E28BC6214B9D9B8B80F869A58047
SRR21816500,2022-10-05 16:54:58,2022-10-05 15:06:23,4579562,1361714488,4579562,297,416,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816500/SRR21816500.lite.1,SRX17805837,19X-232-042_S5_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330101,SAMN31166881,simple,77065,Salix purpurea,19X-232-042,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,5F6220AC8FF6C667F7F6E6AF0FD0C695,D941EBE7D1D9FE5B83105E2494012DB9
SRR21816499,2022-10-05 16:54:58,2022-10-05 15:42:47,23593792,7066194794,23593792,299,2145,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816499/SRR21816499.lite.1,SRX17805838,19X-232-044_S6_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330102,SAMN31166882,simple,77065,Salix purpurea,19X-232-044,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,25A260E38F206700E49A9616991F692D,6FF5C01C99EA56F0649C7BB1065707D3
SRR21816498,2022-10-05 16:54:58,2022-10-05 15:28:20,35038642,10500094509,35038642,299,3171,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816498/SRR21816498.lite.1,SRX17805839,19X-232-054_S7_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330103,SAMN31166883,simple,77065,Salix purpurea,19X-232-054,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,BF4A9E8811952484CFE79B132C795CCC,3D3C7491354339AED1720196DAED1DE1
SRR21816497,2022-10-05 16:54:58,2022-10-05 15:53:14,14290865,4253377241,14290865,297,1357,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816497/SRR21816497.lite.1,SRX17805840,19X-232-056_S37_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330104,SAMN31166884,simple,77065,Salix purpurea,19X-232-056,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,C9FAE669A0B3AA7DB7C5B23149C41BF5,3F63F3F9AFB14E9647062E4937765CAC
SRR21816496,2022-10-05 16:54:58,2022-10-05 16:11:49,20984910,6281360451,20984910,299,1918,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816496/SRR21816496.lite.1,SRX17805841,19X-232-078_S8_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330105,SAMN31166885,simple,77065,Salix purpurea,19X-232-078,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,50A95A7CC6A30544276E5D89FB69ED0D,749718CA077C08C57F395CD408C00AF8
SRR21816518,2022-10-05 16:54:57,2022-10-05 15:11:57,14809727,4427815730,14809727,298,1361,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816518/SRR21816518,SRX17805819,19X-232-081_S9_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330083,SAMN31166886,simple,77065,Salix purpurea,19X-232-081,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,47B1D8BD1986A5CCE3228EDA6C3DA9A7,F1E0350BA784550F4230F425B40A11A6
