"Diversity metric (response)","Variable","Estimate","Std. Error","t value","Pr(>|t|)"
"Nucleotide diversity","(Intercept)","-1.95891043751196","1.46680771480738","-1.33549231963864","0.18523919497742"
"Nucleotide diversity","log10(gbif_all_popsize)","0.180232586497496","0.0795192203862823","2.26652859047129","0.0259284422720989"
"Nucleotide diversity","Mating.systemselfing.mixed.clonal","-0.826049957569282","0.108631380664704","-7.60415593095446","3.31912275441937e-11"
"Nucleotide diversity","cultivation.statuswild","0.179731375280387","0.206142812523336","0.871877962080494","0.385702566766411"
"Nucleotide diversity","Generation.timeperennial.biennial.mixed","0.25930871175814","0.269755821531228","0.961271976583168","0.339110420743123"
"Jaccard dissimilarity","(Intercept)","-5.27019096469384","2.46281187134879","-2.13990805631757","0.0351947005060227"
"Jaccard dissimilarity","log10(gbif_all_popsize)","0.495414748445208","0.13351503267315","3.71055407414685","0.000366030514302285"
"Jaccard dissimilarity","Mating.systemselfing.mixed.clonal","-1.88658749320093","0.182395177773643","-10.3434066417164","0"
"Jaccard dissimilarity","cultivation.statuswild","0.394553198301698","0.34611964523405","1.1399329790567","0.257479132087986"
"Jaccard dissimilarity","Generation.timeperennial.biennial.mixed","-0.0339810742088766","0.452927696606638","-0.0750253836615974","0.940368761254371"
"Bray-Curtis dissimilarity","(Intercept)","-8.51402975789987","2.83784807175365","-3.00017109536051","0.00352955077490824"
"Bray-Curtis dissimilarity","log10(gbif_all_popsize)","0.74474572275679","0.15384665894684","4.84083130472225","5.6424907390884e-06"
"Bray-Curtis dissimilarity","Mating.systemselfing.mixed.clonal","-1.69192865320773","0.2101702568368","-8.05027637436603","4.18620693665162e-12"
"Bray-Curtis dissimilarity","cultivation.statuswild","0.297286624648253","0.39882663359324","0.745403139127997","0.458060472532619"
"Bray-Curtis dissimilarity","Generation.timeperennial.biennial.mixed","0.294279826449175","0.521899380708701","0.563863145515836","0.574314757072658"
"Nucleotide diversity","(Intercept)","-1.42620335109262","1.11739132983366","-1.27636872867532","0.205261294242774"
"Nucleotide diversity","log10(gbif_all_area)","0.285360404443566","0.0706838359748343","4.03713806003912","0.000117037816147025"
"Nucleotide diversity","Mating.systemselfing.mixed.clonal","-0.933779651794881","0.103553742063435","-9.01734339279466","4.52970994047064e-14"
"Nucleotide diversity","cultivation.statuswild","0.228786352319696","0.193204054413838","1.18416951970191","0.239608514618805"
"Nucleotide diversity","Generation.timeperennial.biennial.mixed","0.031019362225568","0.257288008981527","0.12056279788692","0.904318564929091"
"Jaccard dissimilarity","(Intercept)","-2.72272052826943","1.88182665537773","-1.4468498044114","0.15157418887051"
"Jaccard dissimilarity","log10(gbif_all_area)","0.598878579843583","0.119040414123843","5.03088454665946","2.64316794851283e-06"
